
Memória GPU alocada: 5.20 MB, reservada: 22.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Epoch 323: train loss = 0.004014, train acc = 0.999200, val loss = 0.152566, val acc = 0.944000
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Epoch 323 train: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 213.59it/s]7.38it/s]
Epoch 326 train: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 199.82it/s]7.38it/s]
Epoch 326 train: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 199.82it/s]7.38it/s]
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Epoch 324: train loss = 0.002487, train acc = 0.999600, val loss = 0.195071, val acc = 0.933600
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Epoch 325: train loss = 0.004089, train acc = 0.998400, val loss = 0.188057, val acc = 0.932400
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
