
Memória GPU alocada: 5.20 MB, reservada: 22.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Epoch 576: train loss = 0.001984, train acc = 0.999583
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Epoch 577: train loss = 0.000623, train acc = 0.999917
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Epoch 577 train: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 122.47it/s]2.49it/s]
Epoch 577 train: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 122.47it/s]2.49it/s]
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Epoch 578: train loss = 0.001804, train acc = 0.999417
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
