/home/lpc/Downloads/prototypical-networks/prototypical-networks/fslenv/lib/python3.10/site-packages/torch/optim/lr_scheduler.py:216: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Epoch 209: train loss = 0.000856, train acc = 0.999467, val loss = 0.185898, val acc = 0.938533
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Epoch 211 train:  29%|█████████████████████████████████████████████████▉                                                                                                                          | 29/100 [00:00<00:00, 137.07it/s]
Epoch 211 train:  29%|█████████████████████████████████████████████████▉                                                                                                                          | 29/100 [00:00<00:00, 137.07it/s]
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Epoch 210: train loss = 0.001209, train acc = 0.999467, val loss = 0.198291, val acc = 0.940400
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Epoch 211: train loss = 0.000771, train acc = 0.999733, val loss = 0.211460, val acc = 0.932933
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Epoch 211 train: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 139.05it/s]
