
Memória GPU alocada: 5.20 MB, reservada: 22.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Epoch 498 valid: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 465.97it/s]
Epoch 498 valid: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 465.97it/s]
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Epoch 498: train loss = 0.000046, train acc = 1.000000, val loss = 0.146365, val acc = 0.950000
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Epoch 499: train loss = 0.000988, train acc = 0.999750, val loss = 0.155362, val acc = 0.949000
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Epoch 500: train loss = 0.000065, train acc = 1.000000, val loss = 0.133056, val acc = 0.954750
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Epoch 500 valid: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 480.79it/s]
Epoch 500 valid: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 480.79it/s]
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Epoch 501: train loss = 0.000450, train acc = 0.999750, val loss = 0.121312, val acc = 0.962500
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
Memória GPU alocada: 22.37 MB, reservada: 502.00 MB
